,0
  (0, 8934)	0.1323558417141257
  (0, 8933)	0.0338312112546038
  (0, 8929)	0.03069856753910527
  (0, 8129)	0.029582419756223187
  (0, 8126)	0.014721438424716682
  (0, 8111)	0.052325071757503006
  (0, 7716)	0.01924857671589596
  (0, 7709)	0.015702032219436418
  (0, 6683)	0.03344579767122986
  (0, 6680)	0.027799033198168486
  (0, 6092)	0.03760758001893215
  (0, 4653)	0.02033275272793234
  (0, 4652)	0.02033275272793234
  (0, 4334)	0.045177195924432215
  (0, 4333)	0.04672086588705054
  (0, 4255)	0.0338312112546038
  (0, 4253)	0.03244599351723908
  (0, 4180)	0.05631174088173386
  (0, 4077)	0.026737112119503945
  (0, 3239)	0.03869329460175942
  (0, 3119)	0.025203711540377035
  (0, 3118)	0.02367032521179617
  (0, 3104)	0.08491742193766115
  (0, 2198)	0.0582168420667505"
236,"  (0, 39326)	0.1304430022592426
  (0, 37164)	0.04614686703630364
  (0, 37005)	0.14035022397943694
  (0, 36017)	0.0783695353156575
  (0, 35224)	0.08203575362883894
  (0, 34760)	0.06389800357621245
  (0, 34758)	0.050490153095728345
  (0, 34695)	0.10505824547449051
  (0, 34693)	0.1014655119220351
  (0, 34590)	0.051402684032030035
  (0, 34589)	0.03920609739074121
  (0, 34588)	0.07012871158990723
  (0, 34277)	0.05671253647130162
  (0, 34275)	0.05798985156365253
  (0, 33586)	0.13329251731251984
  (0, 33200)	0.03812300947270613
  (0, 33199)	0.034569486488048536
  (0, 33030)	0.10637003491302709
  (0, 32959)	0.061906981421887435
  (0, 32958)	0.06344382423051005
  (0, 32931)	0.14670025831677475
  (0, 31900)	0.08188810525109193
  (0, 31733)	0.05427760939026953
  (0, 31731)	0.0272649315427349
  (0, 31671)	0.04212698063029107
  :	:
  (0, 9436)	0.04801284144771272
  (0, 9435)	0.04746334088998596
  (0, 9364)	0.06943299930015247
  (0, 9353)	0.06485913581627586
  (0, 9306)	0.24537046700999887
  (0, 9301)	0.2353647816956601
  (0, 9199)	0.08790717615721139
  (0, 8723)	0.03188923346259201
  (0, 8722)	0.02999640847261991
  (0, 8276)	0.19327622419881166
  (0, 8267)	0.18603334599485202
  (0, 7545)	0.203025774749814
  (0, 6652)	0.10505824547449051
  (0, 6651)	0.10505824547449051
  (0, 4393)	0.05626248501981122
  (0, 3519)	0.06485913581627586
  (0, 3518)	0.06485913581627586
  (0, 3293)	0.06608276959226651
  (0, 3291)	0.06502676995180462
  (0, 3133)	0.08883207770728771
  (0, 3131)	0.05952097747788168
  (0, 3113)	0.09867877127814255
  (0, 3112)	0.0776180842089718
  (0, 1724)	0.13935100628944386
  (0, 1414)	0.1487543284387537"
237,"  (0, 39326)	0.0337403874517091
  (0, 38978)	0.043783103970351775
  (0, 38918)	0.10498027877130986
  (0, 38474)	0.05129325990612797
  (0, 38473)	0.05129325990612797
  (0, 37139)	0.04624132380846038
  (0, 36819)	0.08879312884452274
  (0, 35750)	0.16582266030326215
  (0, 35375)	0.06611143137498098
  (0, 35224)	0.042438736680240036
  (0, 35214)	0.04987059975202787
  (0, 35213)	0.04987059975202787
  (0, 35211)	0.03761410494944966
  (0, 35210)	0.03761410494944966
  (0, 34865)	0.03431297969498462
  (0, 34725)	0.05434873233385598
  (0, 34705)	0.04118929436797415
  (0, 34703)	0.24581040345556188
  (0, 34589)	0.02028209859512521
  (0, 34588)	0.012092995201230255
  (0, 34558)	0.11393654393496608
  (0, 34496)	0.10498027877130986
  (0, 33323)	0.04216085157585664
  (0, 33200)	0.0197217955452745
  (0, 33199)	0.017883487008299594
  :	:
  (0, 9382)	0.025205965119735878
  (0, 9378)	0.024815687136923364
  (0, 9236)	0.05376507838438362
  (0, 9230)	0.05012818347873226
  (0, 8580)	0.03926085663499509
  (0, 8579)	0.03926085663499509
  (0, 7528)	0.061250032921742255
  (0, 6755)	0.21766937110999357
  (0, 6754)	0.21766937110999357
  (0, 6395)	0.045954611103285116
  (0, 6394)	0.045954611103285116
  (0, 6282)	0.0448753448804127
  (0, 6281)	0.0448753448804127
  (0, 5249)	0.047251060118400814
  (0, 5248)	0.047251060118400814
  (0, 4334)	0.020205251371861625
  (0, 4333)	0.020895649237237496
  (0, 3750)	0.05434873233385598
  (0, 3749)	0.0316943356769006
  (0, 3706)	0.038117781699174055
  (0, 3705)	0.038117781699174055
  (0, 3690)	0.03651987586283257
  (0, 121)	0.08355404957726863
  (0, 102)	0.28591383155623384
  (0, 17)	0.05175754312261829"
238,"  (0, 38148)	0.07343836416372572
  (0, 38144)	0.06115177916786156
  (0, 38042)	0.06899211459043098
  (0, 38033)	0.04701277186648868
  (0, 36362)	0.04996386651550996
  (0, 36359)	0.04996386651550996
  (0, 35570)	0.06155124061782566
  (0, 35569)	0.058384832555806766
  (0, 35311)	0.28672391305542716
  (0, 35101)	0.038269935754841576
  (0, 35100)	0.0370006868757148
  (0, 34807)	0.08632962245196017
  (0, 34804)	0.08179500949977137
  (0, 34590)	0.023016025316465915
  (0, 34588)	0.020933851111207522
  (0, 34565)	0.054426558116138085
  (0, 34561)	0.0637954878207802
  (0, 34560)	0.09893973492873548
  (0, 34311)	0.2651059734375255
  (0, 34310)	0.25898886735588056
  (0, 33832)	0.09861620744782433
  (0, 33831)	0.09861620744782433
  (0, 33351)	0.06115177916786156
  (0, 33349)	0.05410851587955776
  (0, 32717)	0.053901403819387315
  :	:
  (0, 15555)	0.10327171181306409
  (0, 13863)	0.05078712132507003
  (0, 13862)	0.04667458607246275
  (0, 13625)	0.18785149226952602
  (0, 13624)	0.18785149226952602
  (0, 13086)	0.0662910654124207
  (0, 13085)	0.0662910654124207
  (0, 12898)	0.06598464263831366
  (0, 12897)	0.06598464263831366
  (0, 11879)	0.12809363641893232
  (0, 11565)	0.07286471372515783
  (0, 11564)	0.06993050220348875
  (0, 11522)	0.040112892578207104
  (0, 11519)	0.02980569623284211
  (0, 11345)	0.03718328246850358
  (0, 11344)	0.030267196890805356
  (0, 8014)	0.046356543835882426
  (0, 8013)	0.046356543835882426
  (0, 6849)	0.0929231123439579
  (0, 4457)	0.05369805764244951
  (0, 4454)	0.05369805764244951
  (0, 4334)	0.03497675446361233
  (0, 4333)	0.03617188320391015
  (0, 3151)	0.058695511745426455
  (0, 3150)	0.058695511745426455"
239,"  (0, 38978)	0.12616148627125484
  (0, 38224)	0.09095891979773521
  (0, 38223)	0.09095891979773521
  (0, 37912)	0.199271506810523
  (0, 36798)	0.0910467879879741
  (0, 36655)	0.12930879023291245
  (0, 36654)	0.10314660999618781
  (0, 35883)	0.055022445825864824
  (0, 35881)	0.055022445825864824
  (0, 34219)	0.07805513246859244
  (0, 34216)	0.07805513246859244
  (0, 34108)	0.1512509027218326
  (0, 34099)	0.10245704116352214
  (0, 33851)	0.07283696661907091
  (0, 33849)	0.06657312207740557
  (0, 31501)	0.09693301171981235
  (0, 31497)	0.08658709195984708
  (0, 31400)	0.1408329665084646
  (0, 31398)	0.11868739592895736
  (0, 30895)	0.12792917917932184
  (0, 30894)	0.28049097116012306
  (0, 30006)	0.21967359809791023
  (0, 27983)	0.16882091487997283
  (0, 27390)	0.10471781449925305
  (0, 22999)	0.16415469005097535
  :	:
  (0, 15313)	0.15262805972550153
  (0, 14237)	0.07699105829077353
  (0, 14235)	0.07236047402592119
  (0, 13748)	0.1512509027218326
  (0, 13747)	0.1512509027218326
  (0, 13452)	0.18959264868623626
  (0, 12756)	0.07062897484045674
  (0, 12753)	0.045651012180054004
  (0, 12300)	0.13934817415054668
  (0, 12142)	0.12664479201615786
  (0, 12117)	0.07056783774121206
  (0, 11861)	0.07368330463070433
  (0, 11860)	0.0733259763860829
  (0, 11582)	0.16415469005097535
  (0, 11581)	0.16415469005097535
  (0, 11122)	0.12325065198303117
  (0, 11120)	0.08069808350392091
  (0, 9932)	0.21967359809791023
  (0, 6257)	0.1361544393121739
  (0, 6256)	0.1361544393121739
  (0, 4322)	0.11437212376997456
  (0, 4317)	0.11437212376997456
  (0, 4164)	0.2029366728816636
  (0, 3998)	0.11640500290376968
  (0, 3994)	0.08166958548706423"
240,"  (0, 38170)	0.017609190105756237
  (0, 38167)	0.017609190105756237
  (0, 38035)	0.03895204639085027
  (0, 38033)	0.020745428799368592
  (0, 37036)	0.03054059630548852
  (0, 36952)	0.05652415946729929
  (0, 36651)	0.03609386297281351
  (0, 36650)	0.03609386297281351
  (0, 36511)	0.3035152831880559
  (0, 36029)	0.021248240267513065
  (0, 35753)	0.023393658150928514
  (0, 35750)	0.01583345528062173
  (0, 34590)	0.010156331896430056
  (0, 34588)	0.009237526324919811
  (0, 33471)	0.0481292173963102
  (0, 33463)	0.024310185218509958
  (0, 33462)	0.024310185218509958
  (0, 33460)	0.048520165114489484
  (0, 33323)	0.03220558429340909
  (0, 33062)	0.04489067023977132
  (0, 33009)	0.21368894787723988
  (0, 32883)	0.0434186064649924
  (0, 32879)	0.03914296413231193
  (0, 32696)	0.030858385854944013
  (0, 32695)	0.022766138491306563
  :	:
  (0, 11814)	0.05781840628755244
  (0, 11529)	0.03125340219999514
  (0, 11524)	0.02456862487951083
  (0, 11523)	0.04011458138263926
  (0, 11416)	0.01961018869395869
  (0, 11415)	0.019513985457588014
  (0, 11414)	0.015080464373978553
  (0, 11412)	0.015230142766461941
  (0, 10026)	0.03391338752411938
  (0, 10024)	0.03105194280985485
  (0, 9233)	0.02953448437068038
  (0, 9230)	0.012763874369687204
  (0, 7847)	0.07020707818934091
  (0, 7447)	0.23996007561823973
  (0, 7438)	0.07020707818934091
  (0, 7437)	0.07020707818934091
  (0, 7166)	0.043516589829728815
  (0, 7165)	0.043516589829728815
  (0, 7164)	0.4351658982972881
  (0, 6428)	0.18096783133043215
  (0, 6427)	0.18096783133043215
  (0, 6420)	0.1424407263838072
  (0, 6247)	0.13267054508259046
  (0, 5466)	0.0962584347926204
  (0, 4753)	0.2653410901651809"
241,"  (0, 39385)	0.07384336321421504
  (0, 39326)	0.0402346468771779
  (0, 39142)	0.05151662516466293
  (0, 38943)	0.05892089402104242
  (0, 38206)	0.06372357966777252
  (0, 38205)	0.09314617241237158
  (0, 38170)	0.027489554532401542
  (0, 38167)	0.027489554532401542
  (0, 37994)	0.17791233239377077
  (0, 37987)	0.17718720766823357
  (0, 37561)	0.049459760040044966
  (0, 37560)	0.049459760040044966
  (0, 37229)	0.039708946387611126
  (0, 37228)	0.03720186138335841
  (0, 37219)	0.11036530963708466
  (0, 37129)	0.024318775130875755
  (0, 37128)	0.024318775130875755
  (0, 36362)	0.034418419026521624
  (0, 36360)	0.040995946882963694
  (0, 36359)	0.034418419026521624
  (0, 36358)	0.040880093651022444
  (0, 36029)	0.03317044429887969
  (0, 36015)	0.08371941833989856
  (0, 35971)	0.053811263226014434
  (0, 35144)	0.09694983926938078
  :	:
  (0, 9744)	0.041614922617024916
  (0, 9382)	0.06011508357706573
  (0, 9378)	0.059184288289378335
  (0, 9352)	0.06778041141995113
  (0, 9349)	0.06569974677177251
  (0, 8944)	0.059469559246993105
  (0, 8943)	0.059469559246993105
  (0, 8723)	0.059016675114606836
  (0, 8722)	0.05551366719147715
  (0, 8014)	0.03193345634828788
  (0, 8013)	0.03193345634828788
  (0, 7600)	0.03625914328346891
  (0, 7315)	0.24349672717647383
  (0, 4334)	0.024094304049560856
  (0, 4333)	0.024917587847291766
  (0, 4240)	0.07190673537896564
  (0, 3690)	0.0870982475493186
  (0, 3353)	0.05450129746110423
  (0, 3340)	0.04755128857153494
  (0, 3273)	0.4076002344244463
  (0, 3239)	0.3095437816814015
  (0, 2994)	0.028761863066700942
  (0, 2993)	0.061166049217903314
  (0, 2992)	0.07550337169013052
  (0, 524)	0.07846055451889543"
242,"  (0, 38033)	0.05419317691449795
  (0, 38007)	0.191612509249602
  (0, 38006)	0.191612509249602
  (0, 36798)	0.06305047798059858
  (0, 36104)	0.06712672523758215
  (0, 36103)	0.06712672523758215
  (0, 35577)	0.04438084149807321
  (0, 35576)	0.04438084149807321
  (0, 34820)	0.059376015764178496
  (0, 34819)	0.05524453781951105
  (0, 34818)	0.09254794848310152
  (0, 34759)	0.0571053782669514
  (0, 34758)	0.052120667174032936
  (0, 33017)	0.08276484002018582
  (0, 33016)	0.06730212736244891
  (0, 32639)	0.05545416613432151
  (0, 32636)	0.05545416613432151
  (0, 31872)	0.1259792574034274
  (0, 31707)	0.08535185799170596
  (0, 31706)	0.07095215065347718
  (0, 30271)	0.07641590344743465
  (0, 30266)	0.07142968144243633
  (0, 29391)	0.056556705790839115
  (0, 29390)	0.053803338965404776
  (0, 28711)	0.18115811261650694
  :	:
  (0, 15259)	0.048996107989696724
  (0, 15257)	0.03838144488733027
  (0, 13983)	0.09292951980236366
  (0, 13980)	0.08954715714249
  (0, 11921)	0.12222226564814531
  (0, 11919)	0.1136781637133436
  (0, 11918)	0.10186547434663497
  (0, 11815)	0.06051507970153985
  (0, 11814)	0.06041549010451918
  (0, 11414)	0.0393946194930749
  (0, 11412)	0.03978562358764329
  (0, 10502)	0.2887235035655349
  (0, 10489)	0.1322433123390995
  (0, 9670)	0.12403239221841175
  (0, 9436)	0.049563353955992775
  (0, 9435)	0.048996107989696724
  (0, 7718)	0.15619915676816845
  (0, 7709)	0.12612098779331726
  (0, 5337)	0.12906764629337886
  (0, 5300)	0.05158786997499868
  (0, 5299)	0.15749746078481547
  (0, 3997)	0.14335049610789477
  (0, 3994)	0.11311341158167823
  (0, 3591)	0.31422662750721686
  (0, 3589)	0.31422662750721686"
243,"  (0, 38771)	0.029311015962396148
  (0, 38770)	0.029311015962396148
  (0, 38170)	0.024000561096095663
  (0, 38167)	0.024000561096095663
  (0, 37462)	0.027755875388208173
  (0, 37460)	0.02631694197313507
  (0, 37139)	0.048143103154743724
  (0, 36964)	0.08699039941972947
  (0, 36419)	0.088528243417335
  (0, 36029)	0.05792085674153341
  (0, 35973)	0.022851154536615438
  (0, 35972)	0.022851154536615438
  (0, 35147)	0.03441520698647405
  (0, 35146)	0.03425114310500584
  (0, 35004)	0.05464891544882871
  (0, 35003)	0.03986975527414973
  (0, 34865)	0.03572417882854882
  (0, 34542)	0.06063111007148248
  (0, 34277)	0.06109028677429284
  (0, 34275)	0.06246620028738948
  (0, 34228)	0.0801184812800548
  (0, 33720)	0.03654684568329361
  (0, 33718)	0.036105619622525245
  (0, 33453)	0.049142791078697866
  (0, 33420)	0.13482608824189823
  :	:
  (0, 9584)	0.05086247862698141
  (0, 9280)	0.033781676872105024
  (0, 9278)	0.05372312603533271
  (0, 9277)	0.07076900348789171
  (0, 8588)	0.09451867072297843
  (0, 7499)	0.04848568223515354
  (0, 7498)	0.5314798817865519
  (0, 7497)	0.04848568223515354
  (0, 7460)	0.04965197391858687
  (0, 7127)	0.06072170011972433
  (0, 5801)	0.033857680908616836
  (0, 5799)	0.03363219770574542
  (0, 5476)	0.028169441624905103
  (0, 5474)	0.021232219227955797
  (0, 5337)	0.17957502699045946
  (0, 5299)	0.16434760133694112
  (0, 5281)	0.06726439541149085
  (0, 5278)	0.07098743490993989
  (0, 5221)	0.1011203218613937
  (0, 5005)	0.07179081217439279
  (0, 4591)	0.061958495833273446
  (0, 4585)	0.046720945244373216
  (0, 4584)	0.046720945244373216
  (0, 4372)	0.04025421909372675
  (0, 4369)	0.03401231497546923"
244,"  (0, 39130)	0.557067626583107
  (0, 38034)	0.01730569332437881
  (0, 38033)	0.011903281615919272
  (0, 37912)	0.06062071469393489
  (0, 37230)	0.03406157149594017
  (0, 37228)	0.02734705967753788
  (0, 36652)	0.054383783552363625
  (0, 36618)	0.06623099684420551
  (0, 35224)	0.07440267324218464
  (0, 34867)	0.026656764228328248
  (0, 34865)	0.015039193057556023
  (0, 34629)	0.08743205448595641
  (0, 34430)	0.06173570092684258
  (0, 34362)	0.03979054475593622
  (0, 34358)	0.024029927504168307
  (0, 33358)	0.023527435863577976
  (0, 33357)	0.023527435863577976
  (0, 33323)	0.07391549110064047
  (0, 33281)	0.047771632122323236
  (0, 31886)	0.021831820240179912
  (0, 31885)	0.021142823409209668
  (0, 31731)	0.02472804481961274
  (0, 31649)	0.05602819458962052
  (0, 31648)	0.051917728010854015
  (0, 31351)	0.02380107721161335
  :	:
  (0, 7370)	0.03205881100924014
  (0, 6882)	0.09528301946004039
  (0, 5775)	0.1038040175109813
  (0, 5774)	0.10218471448782052
  (0, 5106)	0.029884346492468995
  (0, 5103)	0.026991400959017062
  (0, 4653)	0.16740042528789306
  (0, 4652)	0.16740042528789306
  (0, 4620)	0.17899425678627304
  (0, 4619)	0.04993776978217738
  (0, 4618)	0.04993776978217738
  (0, 4334)	0.03542340873442608
  (0, 4333)	0.03663379930688108
  (0, 4094)	0.03680541695728369
  (0, 3751)	0.028193898876228488
  (0, 3749)	0.02778291114983318
  (0, 3504)	0.03182280710632287
  (0, 3503)	0.03182280710632287
  (0, 3233)	0.09528301946004039
  (0, 3232)	0.09528301946004039
  (0, 3228)	0.3366944384647472
  (0, 3203)	0.03635783154809735
  (0, 3202)	0.03635783154809735
  (0, 2975)	0.025678644877812174
  (0, 2974)	0.025678644877812174"
245,"  (0, 37880)	0.04726434029395687
  (0, 37879)	0.04726434029395687
  (0, 37164)	0.04152175238131948
  (0, 37148)	0.02288330966063265
  (0, 37147)	0.02288330966063265
  (0, 37146)	0.04626611835185412
  (0, 36535)	0.04564801612595045
  (0, 36534)	0.04564801612595045
  (0, 36029)	0.09676211067874181
  (0, 35361)	0.09908484251996047
  (0, 34787)	0.07266272574490389
  (0, 34784)	0.06865481293269948
  (0, 34590)	0.01156270000103194
  (0, 34588)	0.0105166655379022
  (0, 33851)	0.021982434266243425
  (0, 33849)	0.02009198553831585
  (0, 33695)	0.038221811600379525
  (0, 33694)	0.03379191203751081
  (0, 33358)	0.04668234660077062
  (0, 33357)	0.04668234660077062
  (0, 33307)	0.07266272574490389
  (0, 33200)	0.01715104687509024
  (0, 33199)	0.015552363032325746
  (0, 33068)	0.019037974174526438
  (0, 33065)	0.015879743336706418
  :	:
  (0, 8137)	0.023184369477509067
  (0, 8111)	0.06105486220182128
  (0, 8035)	0.04439429770043268
  (0, 8034)	0.04439429770043268
  (0, 7600)	0.02644305276632874
  (0, 7581)	0.06903576053113217
  (0, 6309)	0.2972545275598814
  (0, 6278)	0.24819970367856614
  (0, 5491)	0.015070124347946322
  (0, 5489)	0.01409564047722136
  (0, 4393)	0.0759352840631352
  (0, 4334)	0.03514296785059352
  (0, 4333)	0.03634377597420892
  (0, 4255)	0.03947553002589729
  (0, 4253)	0.03785920585789088
  (0, 4180)	0.06570665771492094
  (0, 3964)	0.04726434029395687
  (0, 3961)	0.03491936809385055
  (0, 3960)	0.0698387361877011
  (0, 3239)	0.04514879178748847
  (0, 2914)	0.07992879627512793
  (0, 2739)	0.1475747027066758
  (0, 1724)	0.06269220803967114
  (0, 1366)	0.05929551477637324
  (0, 362)	0.07992879627512793"
246,"  (0, 36419)	0.053618630650769314
  (0, 36362)	0.03640059457178433
  (0, 36359)	0.03640059457178433
  (0, 34266)	0.09851051134230196
  (0, 34243)	0.43107415448733233
  (0, 33495)	0.07445979469075169
  (0, 33446)	0.0424698536038592
  (0, 33323)	0.05317127358161201
  (0, 33009)	0.0587999139395256
  (0, 31886)	0.031409537283453755
  (0, 31885)	0.03041827446558241
  (0, 31567)	0.04499194607964839
  (0, 31560)	0.035891192597292794
  (0, 31351)	0.03424271608322707
  (0, 31338)	0.030648525265815
  (0, 31118)	0.03000034810206222
  (0, 31116)	0.027106230769482206
  (0, 30743)	0.06345819787604705
  (0, 26205)	0.02815464403541085
  (0, 25723)	0.03513710307604778
  (0, 25722)	0.03420248006187711
  (0, 23750)	0.39718849937222567
  (0, 23012)	0.07493216270756546
  (0, 22365)	0.09123801507882431
  (0, 21921)	0.07579326029717702
  :	:
  (0, 15006)	0.04060326479435572
  (0, 14558)	0.03828469290714808
  (0, 14554)	0.09407920038099245
  (0, 14553)	0.110831943210187
  (0, 14071)	0.03016984736281283
  (0, 14068)	0.024000981654207786
  (0, 9382)	0.03178857203248544
  (0, 9378)	0.03129637188421123
  (0, 9352)	0.03584196116191751
  (0, 9349)	0.034741715531230156
  (0, 9303)	0.04469563059709636
  (0, 9301)	0.025592764005315665
  (0, 9152)	0.03457196402120272
  (0, 9151)	0.029787476778416106
  (0, 8414)	0.0806080137856973
  (0, 8012)	0.11746469995396755
  (0, 8006)	0.30205943869768476
  (0, 7600)	0.0383473271437818
  (0, 6849)	0.06769805410737749
  (0, 6329)	0.14369138482911076
  (0, 5636)	0.04440971432178283
  (0, 5632)	0.04440971432178283
  (0, 5547)	0.4315455588636058
  (0, 5097)	0.11918160808760363
  (0, 2209)	0.12875991832566974"
247,"  (0, 38336)	0.04793322891253643
  (0, 38335)	0.04793322891253643
  (0, 36796)	0.023375921708773013
  (0, 36793)	0.022493704848307094
  (0, 36777)	0.07466485575887201
  (0, 35984)	0.06351561897959755
  (0, 35975)	0.06680890245547574
  (0, 35116)	0.054606754520966125
  (0, 35115)	0.054606754520966125
  (0, 35101)	0.02554919915136901
  (0, 35100)	0.024701842296808323
  (0, 35007)	0.05981477335795255
  (0, 34763)	0.08657045373269642
  (0, 33785)	0.1834825369866623
  (0, 33420)	0.037414929434549576
  (0, 33417)	0.03838825180055951
  (0, 33199)	0.04133491111497009
  (0, 33032)	0.033212996769339614
  (0, 33030)	0.03179679816726749
  (0, 32459)	0.04069537921544568
